ŠJŽn“úŽžF2022/01/19 15:01:26
ŠûíF«ŠûƒEƒH[ƒY(10•ªØ‚ê•‰‚¯)
Ž‚¿ŽžŠÔF10•ª
æŽè‚ÌˆÍ‚¢FŠpŠ·‚í‚è‰E‹Ê
ŒãŽè‚ÌˆÍ‚¢FƒJƒuƒgˆÍ‚¢, ‹â–î‘q
æŽè‚ÌíŒ^FŽè‘¹ŠpŒðŠ·Œ^, ŠpŠ·‚í‚èVŒ^
ŒãŽè‚ÌíŒ^FŽè“¾ŠpŒðŠ·Œ^, ŠpŠ·‚í‚è˜Š|‚¯‹â
æŽè‚Ì”õlFU‚è”òŽÔ, ‘ÎRŒ^
ŒãŽè‚Ì”õlF‹”òŽÔ, ‘ÎU‚è, ‘ÎRŒ^
Žè‡Š„F•½Žè
æŽèFkohsuke_ Žl’i
ŒãŽèFBOUYATETSU5 ŒÜ’i
Žè”----ŽwŽè---------Á”ïŽžŠÔ--
*Ú×URLFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126
*‚Ò‚æ«ŠûFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/piyo_shogi
*KENTOFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/kento
**Engines 0 Suisho2/YO4.89_NNUE_m
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/21 ƒm[ƒh” 569844 •]‰¿’l 61 “Ç‚Ý‹Ø £‚V˜Z•à(77) ¢‚R“ñ‹à(41) £‚Q˜Z•à(27) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚VŽµŠp¬(22) £“¯@‹â(88) ¢‚S“ñ‹â(31) £‚R”ª‹â(39) ¢‚V“ñ‹â(71) £‚S˜Z•à(47) ¢‚RŽO‹â(42) £‚SŽµ‹â(38) ¢‚UŽl•à(63) £‚QŒÜ•à(26) ¢‚UŽO‹â(72)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/24 ƒm[ƒh” 569844 •]‰¿’l 48 “Ç‚Ý‹Ø £‚Q˜Z•à(27) ¢‚R“ñ‹à(41) £‚V˜Z•à(77) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚SŽl•à(43) £‚T”ª‹à(49) ¢‚V“ñ‹â(71) £‚R”ª‹â(39) ¢‚RŽOŠp(22) £‚S˜Z•à(47) ¢‚S“ñ‹â(31)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 12/14 ƒm[ƒh” 569844 •]‰¿’l 4 “Ç‚Ý‹Ø £‚V”ª‹à(69) ¢‚RŽl•à(33) £‚Q˜Z•à(27) ¢‚RŽOŠp(22) £‚U‹ã‹Ê(59) ¢‚S“ñ‹â(31) £‚V˜Z•à(77) ¢‚V“ñ‹â(71) £‚U”ª‹â(79) ¢‚W”ªŠp¬(33) £“¯@‹à(78) ¢‚RŽO‹â(42)
   1 ‚V˜Z•à(77)        ( 0:00/00:00:00)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 16/24 ƒm[ƒh” 660713 •]‰¿’l -24 “Ç‚Ý‹Ø ¢‚RŽO‹â(22) £‚X˜Z•à(97) ¢‚PŽl•à(13) £‚XŒÜ•à(96) ¢‚PŒÜ•à(14) £‚R˜Z•à(37) ¢‚VŽl•à(73) £‚RŽµŒj(29) ¢‚R“ñ‹à(41) £‚SŽµ‹â(48) ¢‚VŽOŒj(81) £‚U”ª‹Ê(59) ¢‚Wˆê”ò(82) £‚Q‹ã”ò(28) ¢‚S“ñ‹Ê(51) £‚S”ª‹à(49) ¢‚U“ñ‹à(61)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 16/20 ƒm[ƒh” 660713 •]‰¿’l -12 “Ç‚Ý‹Ø ¢‚R“ñ‹à(41) £‚X˜Z•à(97)
  14 ‚XŽl•à(93)        ( 0:04/00:00:57)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/25 ƒm[ƒh” 613642 •]‰¿’l -22 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚R“ñ‹à(41)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/23 ƒm[ƒh” 613642 •]‰¿’l -24 “Ç‚Ý‹Ø £‚P˜Z•à(17) ¢‚PŽl•à(13) £‚X˜Z•à(97) ¢‚R“ñ‹à(41) £‚R˜Z•à(37) ¢‚VŽl•à(73) £‚SŽµ‹â(48) ¢‚VŽOŒj(81) £‚Q˜Z•à(27) ¢‚RŽO‹â(22) £‚S”ª‹à(49) ¢‚T“ñ‹Ê(51) £‚RŽµŒj(29) ¢‚Wˆê”ò(82) £‚Q‹ã”ò(28) ¢‚U“ñ‹à(61) £‚T”ª‹Ê(59) ¢‚SŽl•à(43) £‚T˜Z‹â(47) ¢‚TŽl‹â(63)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/18 ƒm[ƒh” 613642 •]‰¿’l -108 “Ç‚Ý‹Ø £‚Q˜Z•à(27) ¢‚XŒÜ•à(94) £‚P˜Z•à(17) ¢‚PŽl•à(13) £‚R”ª‹à(49) ¢‚R“ñ‹à(41) £‚QŒÜ•à(26) ¢‚RŽO‹â(22) £‚SŽµ‹â(48) ¢‚VŽl•à(73) £‚R˜Z•à(37) ¢‚U“ñ‹à(61) £‚RŽµŒj(29)
  15 ‚R˜Z•à(37)        ( 0:01/00:00:08)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/27 ƒm[ƒh” 770383 •]‰¿’l -100 “Ç‚Ý‹Ø ¢‚XŒÜ•à(94) £‚RŽµŒj(29) ¢‚R“ñ‹à(41) £‚Q˜Z•à(27) ¢‚S“ñ‹Ê(51) £‚QŒÜ•à(26) ¢‚RŽO‹â(22) £‚R”ª‹à(49) ¢‚PŽl•à(13) £‚U”ª‹Ê(59) ¢‚T“ñ‹à(61) £‚RŒÜ•à(36) ¢“¯@•à(34) £‚SŒÜŒj(37) ¢‚Q“ñ‹â(33)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 16/21 ƒm[ƒh” 770383 •]‰¿’l -68 “Ç‚Ý‹Ø ¢‚PŽl•à(13) £‚Q˜Z•à(27) ¢‚PŒÜ•à(14) £‚RŽµŒj(29) ¢‚S“ñ‹Ê(51) £‚QŒÜ•à(26) ¢‚RŽO‹â(22) £‚RŒÜ•à(36) ¢‚R“ñ‹à(41) £‚RŽl•à(35) ¢“¯@‹â(33) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(28) ¢‚QŽO‹à(32) £‚Q”ª”ò(24) ¢‚QŽl•à‘Å £‚U”ª‹Ê(59)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 16/22 ƒm[ƒh” 770383 •]‰¿’l -27 “Ç‚Ý‹Ø ¢‚VŽl•à(73)
  16 ‚PŽl•à(13)        ( 0:05/00:01:02)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 17/23 ƒm[ƒh” 952213 •]‰¿’l -47 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚PŒÜ•à(14) £‚Q˜Z•à(27) ¢‚R“ñ‹à(41) £‚U”ª‹Ê(59) ¢‚RŽO‹â(22) £‚SŽµ‹â(48) ¢‚VŽl•à(73) £‚RŽµŒj(29) ¢‚S“ñ‹Ê(51) £‚S”ª‹à(49) ¢‚VŽOŒj(81) £‚T˜Z‹â(47) ¢‚U“ñ‹à(61) £‚U˜Z•à(67) ¢‚TŽl‹â(63) £‚Q‹ã”ò(28) ¢‚Rˆê‹Ê(42) £‚V‹ã‹Ê(68) ¢‚Wˆê”ò(82) £‚W”ª‹Ê(79)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 17/27 ƒm[ƒh” 952213 •]‰¿’l -51 “Ç‚Ý‹Ø £‚Q˜Z•à(27) ¢‚R“ñ‹à(41) £‚X˜Z•à(97) ¢‚PŒÜ•à(14) £‚U”ª‹Ê(59) ¢‚RŽO‹â(22) £‚SŽµ‹â(48) ¢‚VŽl•à(73) £‚RŽµŒj(29) ¢‚S“ñ‹Ê(51) £‚S”ª‹à(49) ¢‚VŽOŒj(81) £‚T˜Z‹â(47) ¢‚U“ñ‹à(61) £‚V‹ã‹Ê(68) ¢‚Wˆê”ò(82) £‚U˜Z•à(67) ¢‚Rˆê‹Ê(42) £‚QŒÜ•à(26) ¢‚WŒÜŒj(73) £‚U”ª‹â(77)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 17/25 ƒm[ƒh” 952213 •]‰¿’l -78 “Ç‚Ý‹Ø £‚RŽµŒj(29) ¢‚R“ñ‹à(41) £‚X˜Z•à(97) ¢‚PŒÜ•à(14) £‚SŽµ‹â(48) ¢‚VŽl•à(73) £‚S”ª‹à(49) ¢‚S“ñ‹Ê(51) £‚Q˜Z•à(27) ¢‚RŽO‹â(22) £‚U”ª‹Ê(59) ¢‚VŽOŒj(81) £‚T˜Z‹â(47) ¢‚TŽl‹â(63) £‚U˜Z•à(67) ¢‚U“ñ‹à(61) £‚Q‹ã”ò(28) ¢‚Rˆê‹Ê(42)
  17 ‚T”ª‹à(49)        ( 0:01/00:00:09)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 18/15 ƒm[ƒh” 471438 •]‰¿’l -94 “Ç‚Ý‹Ø ¢‚XŒÜ•à(94) £‚SŒÜŠp‘Å ¢‚TŽl‹â(63) £‚RŽlŠp(45) ¢‚T“ñ‹à(61) £‚U˜Z•à(67) ¢‚S“ñ‹Ê(51) £‚T˜ZŠp(34) ¢‚WŒÜ•à(84) £‚SŽµ‹â(48) ¢‚R“ñ‹à(41) £‚Q˜Z•à(27) ¢‚PŒÜ•à(14) £‚QŒÜ•à(26)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 17/16 ƒm[ƒh” 471438 •]‰¿’l -82 “Ç‚Ý‹Ø ¢‚R“ñ‹à(41) £‚X˜Z•à(97) ¢‚PŒÜ•à(14) £‚U”ª‹Ê(59) ¢‚S“ñ‹Ê(51) £‚SŽµ‹â(48) ¢‚VŽl•à(73) £‚RŽµŒj(29) ¢‚VŽOŒj(81) £‚V‹ã‹Ê(68) ¢‚TŽl‹â(63) £‚Q˜Z•à(27) ¢‚U“ñ‹à(61) £‚T˜Z‹â(47) ¢‚Wˆê”ò(82) £‚SŒÜ•à(46)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 17/17 ƒm[ƒh” 471438 •]‰¿’l -68 “Ç‚Ý‹Ø ¢‚S“ñ‹Ê(51) £‚X˜Z•à(97) ¢‚PŒÜ•à(14) £‚U”ª‹Ê(59) ¢‚R“ñ‹à(41) £‚SŽµ‹â(48) ¢‚VŽl•à(73) £‚RŽµŒj(29) ¢‚VŽOŒj(81) £‚V‹ã‹Ê(68) ¢‚RŽO‹â(22) £‚T˜Z‹â(47) ¢‚U“ñ‹à(61) £‚SŒÜ•à(46) ¢‚Wˆê”ò(82) £‚Q˜Z•à(27) ¢‚Rˆê‹Ê(42)
  18 ‚R“ñ‹à(41)        ( 0:05/00:01:07)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/23 ƒm[ƒh” 725783 •]‰¿’l -125« “Ç‚Ý‹Ø £‚Q˜Z•à(27)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/21 ƒm[ƒh” 725783 •]‰¿’l -86 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚PŒÜ•à(14) £‚SŽµ‹â(48) ¢‚RŽO‹â(22) £‚U”ª‹Ê(59) ¢‚VŽl•à(73) £‚RŽµŒj(29) ¢‚VŽOŒj(81) £‚Q˜Z•à(27) ¢‚S“ñ‹Ê(51) £‚V‹ã‹Ê(68) ¢‚Wˆê”ò(82) £‚T˜Z‹â(47) ¢‚U“ñ‹à(61) £‚SŒÜ•à(46) ¢‚TŽl‹â(63) £‚U˜Z•à(67) ¢‚SŽl•à(43)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/15 ƒm[ƒh” 725783 •]‰¿’l -101 “Ç‚Ý‹Ø £‚U˜Z•à(67) ¢‚RŽO‹â(22) £‚X˜Z•à(97) ¢‚PŒÜ•à(14) £‚SŽµ‹â(48) ¢‚VŽl•à(73) £‚RŽµŒj(29) ¢‚S“ñ‹Ê(51) £‚Q˜Z•à(27) ¢‚VŽOŒj(81) £‚U”ª‹Ê(59) ¢‚U“ñ‹à(61) £‚V‹ã‹Ê(68) ¢‚Rˆê‹Ê(42) £‚T˜Z‹â(47)
  19 ‚SŽµ‹â(48)        ( 0:01/00:00:10)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 25/21 ƒm[ƒh” 1005645 •]‰¿’l -142 “Ç‚Ý‹Ø ¢‚XŒÜ•à(94) £‚P˜Z•à(17) ¢‚U“ñ‹à(61) £‚RŽµŒj(29) ¢‚VŽl•à(73) £‚S”ª‹Ê(59) ¢‚RŽO‹â(22) £‚Q‹ã”ò(28) ¢‚VŽOŒj(81) £‚R”ª‹Ê(48) ¢‚SŽl•à(43) £‚U˜Z‹â(77) ¢‚S“ñ‹â(33) £‚S”ª‹à(58) ¢‚UŒÜ•à(64) £‚VŽµ‹â(66) ¢‚Wˆê”ò(82)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 25/26 ƒm[ƒh” 1005645 •]‰¿’l -84« “Ç‚Ý‹Ø ¢‚VŽl•à(73) £‚X˜Z•à(97)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 24/23 ƒm[ƒh” 1005645 •]‰¿’l -95 “Ç‚Ý‹Ø ¢‚S“ñ‹Ê(51) £‚P˜Z•à(17) ¢‚XŒÜ•à(94) £‚RŽµŒj(29) ¢‚VŽl•à(73) £‚S”ª‹Ê(59) ¢‚RŽO‹â(22) £‚Q‹ã”ò(28) ¢‚VŽOŒj(81) £‚T˜Z•à(57) ¢‚U“ñ‹à(61) £‚Q˜Z•à(27) ¢‚Wˆê”ò(82) £‚R”ª‹Ê(48)
  20 ‚RŽO‹â(22)        ( 0:09/00:01:16)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 18/26 ƒm[ƒh” 747537 •]‰¿’l -105 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚PŒÜ•à(14) £‚U”ª‹Ê(59) ¢‚VŽl•à(73) £‚V‹ã‹Ê(68) ¢‚U“ñ‹à(61) £‚Q˜Z•à(27) ¢‚VŽOŒj(81) £‚SŒÜ•à(46) ¢‚Wˆê”ò(82) £‚RŽµŒj(29) ¢‚T“ñ‹à(62) £‚U˜Z•à(67) ¢‚TŽl•à(53) £‚U”ª‹à(58) ¢‚U“ñ‹Ê(51) £‚W”ª‹Ê(79) ¢‚S“ñ‹à(32) £‚QŒÜ•à(26) ¢‚V“ñ‹Ê(62) £‚T˜Z•à(57) ¢‚WŒÜ•à(84) £‚S˜ZŠp‘Å ¢‚TŽO‹à(42)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 17/28 ƒm[ƒh” 747537 •]‰¿’l -128 “Ç‚Ý‹Ø £‚RŽµŒj(29) ¢‚XŒÜ•à(94) £‚P˜Z•à(17) ¢‚VŽl•à(73) £‚Q‹ã”ò(28) ¢‚VŽOŒj(81) £‚S”ª‹Ê(59) ¢‚SŽl•à(43) £‚T˜Z•à(57) ¢‚U“ñ‹à(61) £‚R”ª‹Ê(48) ¢‚WŒÜ•à(84) £‚Q˜Z•à(27) ¢‚S“ñ‹Ê(51) £‚S‹ã”ò(29) ¢‚Wˆê”ò(82) £‚S”ª‹à(58) ¢‚T“ñ‹Ê(42) £‚U˜Z‹â(77) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(81) £‚VŒÜ•à(76) ¢‚Wˆê”ò(86)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 17/26 ƒm[ƒh” 747537 •]‰¿’l -147 “Ç‚Ý‹Ø £‚P˜Z•à(17) ¢‚XŒÜ•à(94) £‚RŽµŒj(29) ¢‚VŽl•à(73) £‚Q‹ã”ò(28) ¢‚VŽOŒj(81) £‚S”ª‹Ê(59) ¢‚WŒÜ•à(84) £‚R”ª‹Ê(48) ¢‚U“ñ‹à(61) £‚Q˜Z•à(27) ¢‚S“ñ‹Ê(51) £‚T˜Z•à(57) ¢‚SŽl•à(43) £‚S‹ã”ò(29) ¢‚Wˆê”ò(82) £‚S”ª‹à(58) ¢‚Rˆê‹Ê(42) £‚U‹ã”ò(49) ¢‚Q“ñ‹Ê(31) £‚S‹ã”ò(69)
  21 ‚RŽµŒj(29)        ( 0:01/00:00:11)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 19/24 ƒm[ƒh” 431612 •]‰¿’l -137 “Ç‚Ý‹Ø ¢‚XŒÜ•à(94) £‚P˜Z•à(17) ¢‚VŽl•à(73) £‚S”ª‹Ê(59) ¢‚U“ñ‹à(61) £‚Q˜Z•à(27) ¢‚VŽOŒj(81) £‚T˜Z•à(57) ¢‚SŽl•à(43) £‚R”ª‹Ê(48) ¢‚S“ñ‹Ê(51) £‚QŽµ”ò(28) ¢‚Wˆê”ò(82) £‚QŒÜ•à(26) ¢‚TŽl‹â(63) £‚U˜Z‹â(77) ¢‚WŒÜ•à(84)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 18/25 ƒm[ƒh” 431612 •]‰¿’l -104 “Ç‚Ý‹Ø ¢‚VŽl•à(73) £‚X˜Z•à(97) ¢‚PŒÜ•à(14) £‚U”ª‹Ê(59) ¢‚VŽOŒj(81) £‚V‹ã‹Ê(68) ¢‚Wˆê”ò(82) £‚Q˜Z•à(27) ¢‚U“ñ‹à(61) £‚T˜Z‹â(47) ¢‚S“ñ‹Ê(51) £‚U˜Z•à(67) ¢‚TŽl‹â(63) £‚SŒÜ•à(46) ¢‚Rˆê‹Ê(42) £‚S˜ZŠp‘Å ¢‚UŽO‹à(62) £‚S”ª‹à(58) ¢‚Sˆê”ò(81) £‚Q‹ã”ò(28) ¢‚Wˆê”ò(41)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 18/28 ƒm[ƒh” 431612 •]‰¿’l -95 “Ç‚Ý‹Ø ¢‚PŒÜ•à(14) £‚X˜Z•à(97) ¢‚VŽl•à(73) £‚U”ª‹Ê(59) ¢‚VŽOŒj(81) £‚V‹ã‹Ê(68) ¢‚Wˆê”ò(82) £‚Q˜Z•à(27) ¢‚S“ñ‹Ê(51) £‚SŒÜ•à(46) ¢‚U“ñ‹à(61) £‚S˜ZŠp‘Å ¢‚T“ñ‹Ê(42) £‚U˜Z•à(67) ¢‚TŽl•à(53) £‚QŒÜ•à(26) ¢‚SŽl•à(43) £“¯@•à(45)
  22 ‚S“ñ‹Ê(51)        ( 0:07/00:01:23)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/22 ƒm[ƒh” 323455 •]‰¿’l -90 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚PŒÜ•à(14) £‚Q˜Z•à(27) ¢‚VŽl•à(73) £‚U”ª‹Ê(59) ¢‚VŽOŒj(81) £‚V‹ã‹Ê(68) ¢‚U“ñ‹à(61) £‚SŒÜ•à(46) ¢‚Wˆê”ò(82) £‚S˜ZŠp‘Å ¢‚T“ñ‹Ê(42) £‚U˜Z•à(67) ¢‚WŒÜ•à(84) £‚T˜Z•à(57) ¢‚SŽl•à(43) £“¯@•à(45) ¢“¯@‹â(33) £‚QŒÜ•à(26)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/25 ƒm[ƒh” 323455 •]‰¿’l -133 “Ç‚Ý‹Ø £‚Q˜Z•à(27)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/28 ƒm[ƒh” 323455 •]‰¿’l -140 “Ç‚Ý‹Ø £‚P˜Z•à(17) ¢‚XŒÜ•à(94) £‚Q‹ã”ò(28) ¢‚VŽl•à(73) £‚Q˜Z•à(27) ¢‚WŒÜ•à(84) £‚SŒÜ•à(46) ¢‚VŽOŒj(81) £‚QŒÜ•à(26) ¢‚U“ñ‹à(61) £‚S”ª‹Ê(59) ¢‚T“ñ‹Ê(42) £‚U˜Z•à(67) ¢‚Wˆê”ò(82) £‚T˜Z•à(57) ¢‚TŽl‹â(63) £‚R”ª‹Ê(48) ¢‚SŽl•à(43) £“¯@•à(45)
  23 ‚Q‹ã”ò(28)        ( 0:01/00:00:12)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/19 ƒm[ƒh” 443145 •]‰¿’l -132 “Ç‚Ý‹Ø ¢‚PŒÜ•à(14) £‚X˜Z•à(97) ¢‚VŽl•à(73) £‚Q˜Z•à(27) ¢‚VŽOŒj(81) £‚SŒÜ•à(46) ¢‚Wˆê”ò(82) £‚QŒÜ•à(26) ¢‚WŒÜ•à(84) £‚T˜Z•à(57) ¢‚U“ñ‹à(61) £‚S˜ZŠp‘Å ¢‚T“ñ‹Ê(42) £‚U˜Z•à(67) ¢‚TŽl‹â(63) £‚UŽlŠp(46)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 16/24 ƒm[ƒh” 443145 •]‰¿’l -82 “Ç‚Ý‹Ø ¢‚XŒÜ•à(94) £‚P˜Z•à(17) ¢‚WŒÜ•à(84) £‚SŒÜ•à(46) ¢‚T“ñ‹à(61) £‚T˜Z•à(57) ¢‚TŽl‹â(63) £‚S˜ZŠp‘Å ¢‚U“ñ”ò(82) £‚U˜Z‹â(77) ¢‚VŽl•à(73) £‚VŒÜ•à(76) ¢“¯@•à(74) £“¯@‹â(66)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/20 ƒm[ƒh” 443145 •]‰¿’l -71 “Ç‚Ý‹Ø ¢‚VŽl•à(73) £‚X˜Z•à(97) ¢‚PŒÜ•à(14) £‚Q˜Z•à(27) ¢‚U“ñ‹à(61) £‚S”ª‹à(58) ¢‚VŽOŒj(81) £‚T˜Z‹â(47) ¢‚Rˆê‹Ê(42) £‚U”ª‹Ê(59) ¢‚Wˆê”ò(82) £‚SŒÜ•à(46) ¢‚TŽl‹â(63) £‚S˜ZŠp‘Å ¢‚UŒÜ•à(64) £‚V‹ã‹Ê(68) ¢‚UŽO‹à(62) £‚TŒÜ‹â(56) ¢“¯@‹â(54) £“¯@Šp(46)
  24 ‚T“ñ‹à(61)        ( 0:12/00:01:35)
*¢ˆÍ‚¢FƒJƒuƒgˆÍ‚¢
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/20 ƒm[ƒh” 678290 •]‰¿’l -70 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚PŒÜ•à(14) £‚Q˜Z•à(27) ¢‚VŽl•à(73) £‚SŒÜ•à(46) ¢‚VŽOŒj(81) £‚QŒÜ•à(26) ¢‚Tˆê‹Ê(42) £‚T˜Z•à(57) ¢‚U“ñ‹Ê(51) £‚U˜Z‹â(77) ¢‚WŒÜ•à(84) £‚S”ª‹Ê(59) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/20 ƒm[ƒh” 678290 •]‰¿’l -83 “Ç‚Ý‹Ø £‚P˜Z•à(17) ¢‚XŒÜ•à(94) £‚VŒÜ•à(76) ¢‚SŽl•à(43) £‚S”ª‹Ê(59) ¢‚Rˆê‹Ê(42) £‚Q˜Z•à(27) ¢‚WŒÜ•à(84) £‚U˜Z•à(67) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹â(63) £‚T˜Z•à(57) ¢‚SŽO‹à(52) £‚R”ª‹Ê(48)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/22 ƒm[ƒh” 678290 •]‰¿’l -147 “Ç‚Ý‹Ø £‚SŒÜ•à(46) ¢‚XŒÜ•à(94)
  25 ‚S”ª‹Ê(59)        ( 0:01/00:00:13)
*£ˆÍ‚¢FŠpŠ·‚í‚è‰E‹Ê
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/24 ƒm[ƒh” 649409 •]‰¿’l -166 “Ç‚Ý‹Ø ¢‚VŽl•à(73) £‚P˜Z•à(17) ¢‚XŒÜ•à(94) £‚U˜Z•à(67) ¢‚WŒÜ•à(84) £‚Q˜Z•à(27) ¢‚SŽl•à(43) £‚U”ª‹â(77) ¢‚Rˆê‹Ê(42) £‚VŽµŒj(89) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚QŒÜ•à(26) ¢‚S“ñ‹Ê(31) £‚T˜Z•à(57)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/24 ƒm[ƒh” 649409 •]‰¿’l -155 “Ç‚Ý‹Ø ¢‚PŒÜ•à(14) £‚X˜Z•à(97)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/26 ƒm[ƒh” 649409 •]‰¿’l -151 “Ç‚Ý‹Ø ¢‚XŒÜ•à(94) £‚P˜Z•à(17) ¢‚VŽl•à(73) £‚U˜Z•à(67) ¢‚WŒÜ•à(84) £‚Q˜Z•à(27) ¢‚SŽl•à(43) £‚U”ª‹â(77) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚UŽµ‹â(68) ¢‚Rˆê‹Ê(42) £‚VŽµŒj(89) ¢‚Q“ñ‹Ê(31) £‚R”ª‹Ê(48) ¢‚VŽOŒj(81)
  26 ‚PŒÜ•à(14)        ( 0:04/00:01:39)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/21 ƒm[ƒh” 596145 •]‰¿’l -202 “Ç‚Ý‹Ø £‚Q˜Z•à(27) ¢‚XŒÜ•à(94) £‚SŒÜ•à(46) ¢‚TŽl‹â(63) £‚T˜Z•à(57) ¢‚SŽl•à(43) £“¯@•à(45) ¢“¯@‹â(33) £‚S˜Z•à‘Å ¢‚RŽOŒj(21) £‚U˜Z‹â(77) ¢‚WŒÜ•à(84) £‚QŒÜ•à(26) ¢‚VŽl•à(73) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(29) ¢‚QŽO•à‘Å
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/19 ƒm[ƒh” 596145 •]‰¿’l -193 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚VŽl•à(73)
